Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000296946	2.505563546929002e-06
9606.ENSP00000241600	2.502084076143563e-06
9606.ENSP00000253237	2.5019569311365935e-06
9606.ENSP00000291582	2.5000174790151494e-06
9606.ENSP00000215555	2.49963957459093e-06
9606.ENSP00000322977	2.4981996187267667e-06
9606.ENSP00000412315	2.497587189239976e-06
9606.ENSP00000293805	2.496031030149692e-06
9606.ENSP00000242786	2.4956316460474488e-06
9606.ENSP00000334840	2.4942629703435038e-06
9606.ENSP00000363852	2.4938321881423935e-06
9606.ENSP00000355086	2.49351193950652e-06
9606.ENSP00000350686	2.4925556772681356e-06
9606.ENSP00000350934	2.487588271472761e-06
9606.ENSP00000237455	2.4871474406818908e-06
9606.ENSP00000371595	2.484165150652222e-06
9606.ENSP00000199320	2.4834588724652645e-06
9606.ENSP00000411099	2.4833402575944594e-06
9606.ENSP00000410818	2.481484147478387e-06
9606.ENSP00000216330	2.4795466426089774e-06
9606.ENSP00000319377	2.478582933705706e-06
9606.ENSP00000220429	2.4779124390493786e-06
9606.ENSP00000386394	2.47721939798683e-06
9606.ENSP00000368565	2.473529731544234e-06
9606.ENSP00000307265	2.47255631116069e-06
9606.ENSP00000363392	2.4687743894385214e-06
9606.ENSP00000356791	2.468338912379495e-06
9606.ENSP00000428281	2.4680296748553917e-06
9606.ENSP00000294053	2.467786739303046e-06
9606.ENSP00000242249	2.465408738056737e-06
9606.ENSP00000271526	2.4651078552911703e-06
9606.ENSP00000279575	2.4642105392134263e-06
9606.ENSP00000448182	2.463843012569934e-06
9606.ENSP00000368414	2.463355833894742e-06
9606.ENSP00000378505	2.457505416953544e-06
9606.ENSP00000234040	2.4569436975133097e-06
9606.ENSP00000363149	2.4559039860051435e-06
9606.ENSP00000364403	2.4547244329244065e-06
9606.ENSP00000396068	2.453376638207258e-06
9606.ENSP00000274773	2.4510528075821625e-06
9606.ENSP00000318352	2.4494005942243185e-06
9606.ENSP00000402152	2.4476500703299344e-06
9606.ENSP00000205890	2.4451624186546685e-06
9606.ENSP00000308606	2.4449682016543758e-06
9606.ENSP00000323246	2.4414640169379426e-06
9606.ENSP00000462945	2.4397439299526047e-06
9606.ENSP00000312244	2.4396679433079096e-06
9606.ENSP00000403683	2.43877130662147e-06
9606.ENSP00000254998	2.4384798454352696e-06
9606.ENSP00000321449	2.437791123464897e-06
9606.ENSP00000344782	2.4376871063080743e-06
9606.ENSP00000255608	2.436684407103185e-06
9606.ENSP00000315743	2.4331398650907114e-06
9606.ENSP00000355173	2.4307584968183375e-06
9606.ENSP00000394842	2.428037333579731e-06
9606.ENSP00000411010	2.427772458477191e-06
9606.ENSP00000325827	2.4248603395815403e-06
9606.ENSP00000377751	2.4242976185126187e-06
9606.ENSP00000287667	2.424224653367472e-06
9606.ENSP00000334308	2.422039613937932e-06
9606.ENSP00000354579	2.4219640230617914e-06
9606.ENSP00000295746	2.419593590792936e-06
9606.ENSP00000382274	2.419395438888541e-06
9606.ENSP00000374501	2.4183291945488435e-06
9606.ENSP00000308351	2.41696705091722e-06
9606.ENSP00000272424	2.4107471093449e-06
9606.ENSP00000301653	2.409799425549872e-06
9606.ENSP00000409231	2.4070903866712053e-06
9606.ENSP00000346986	2.405759362020008e-06
9606.ENSP00000233954	2.4049137224426375e-06
9606.ENSP00000318604	2.4047925221581894e-06
9606.ENSP00000288071	2.4037908089896626e-06
9606.ENSP00000262032	2.4030177083606535e-06
9606.ENSP00000320885	2.4003857907557925e-06
9606.ENSP00000260818	2.4003620039415803e-06
9606.ENSP00000369270	2.399646877426084e-06
9606.ENSP00000281938	2.3953009014355024e-06
9606.ENSP00000354040	2.3949123894225035e-06
9606.ENSP00000203001	2.3944924802603342e-06
9606.ENSP00000432487	2.393738482018565e-06
9606.ENSP00000339016	2.3935961104822395e-06
9606.ENSP00000333188	2.392212833017765e-06
9606.ENSP00000263043	2.392208927160421e-06
9606.ENSP00000422473	2.3921768531328244e-06
9606.ENSP00000334474	2.392042207362831e-06
9606.ENSP00000368547	2.3904173181248386e-06
9606.ENSP00000330098	2.3901920394041737e-06
9606.ENSP00000410403	2.3893691631668185e-06
9606.ENSP00000405600	2.3885717755931146e-06
9606.ENSP00000438349	2.382574487280391e-06
9606.ENSP00000349677	2.3813006415537203e-06
9606.ENSP00000282223	2.381300383452548e-06
9606.ENSP00000239144	2.381145793102932e-06
9606.ENSP00000345849	2.3808803510055933e-06
9606.ENSP00000223026	2.3807942461457954e-06
9606.ENSP00000358120	2.3806832310517213e-06
9606.ENSP00000339090	2.3781973156724244e-06
9606.ENSP00000321679	2.377367981406238e-06
9606.ENSP00000313759	2.3764486834911617e-06
9606.ENSP00000264093	2.3762066837183606e-06
9606.ENSP00000401363	2.375692188000598e-06
9606.ENSP00000261667	2.3737141444769358e-06
9606.ENSP00000228136	2.370587543461294e-06
9606.ENSP00000326159	2.3693840732491715e-06
9606.ENSP00000344401	2.368836313392281e-06
9606.ENSP00000312002	2.3680183051802315e-06
9606.ENSP00000338727	2.365545422267391e-06
9606.ENSP00000326379	2.3651373857762553e-06
9606.ENSP00000407552	2.3612754250261935e-06
9606.ENSP00000246949	2.361275299668989e-06
9606.ENSP00000223073	2.360339975618319e-06
9606.ENSP00000446100	2.3586632258020405e-06
9606.ENSP00000440698	2.3550695695489787e-06
9606.ENSP00000264198	2.354106278185312e-06
9606.ENSP00000265192	2.351315267905645e-06
9606.ENSP00000436318	2.3503150768138083e-06
9606.ENSP00000198536	2.3492371177781003e-06
9606.ENSP00000262262	2.3492370762038123e-06
9606.ENSP00000270452	2.3492362551328163e-06
9606.ENSP00000402855	2.3492358394157953e-06
9606.ENSP00000293350	2.348779396682295e-06
9606.ENSP00000459775	2.3483194110246332e-06
9606.ENSP00000342098	2.344333255799391e-06
9606.ENSP00000352456	2.3428435234665477e-06
9606.ENSP00000319240	2.340643214137838e-06
9606.ENSP00000294740	2.3392145205381214e-06
9606.ENSP00000323879	2.3389166601572945e-06
9606.ENSP00000206765	2.3383762099842835e-06
9606.ENSP00000226760	2.3365403743510288e-06
9606.ENSP00000219240	2.3336716446117914e-06
9606.ENSP00000335677	2.3327037591782745e-06
9606.ENSP00000364883	2.332591013019459e-06
9606.ENSP00000360157	2.332283362773312e-06
9606.ENSP00000322020	2.330527289192898e-06
9606.ENSP00000364126	2.330426493807438e-06
9606.ENSP00000350018	2.3299130541799137e-06
9606.ENSP00000319678	2.32991298718033e-06
9606.ENSP00000446058	2.3299124202714678e-06
9606.ENSP00000383892	2.3287851797661745e-06
9606.ENSP00000254029	2.3285579412162465e-06
9606.ENSP00000260926	2.327064337791204e-06
9606.ENSP00000264824	2.326558278989839e-06
9606.ENSP00000291906	2.3247210048878162e-06
9606.ENSP00000416706	2.324508332122931e-06
9606.ENSP00000300113	2.322897331144578e-06
9606.ENSP00000452776	2.3228458245271465e-06
9606.ENSP00000324792	2.3218426175337085e-06
9606.ENSP00000356579	2.3207017266867245e-06
9606.ENSP00000261609	2.3178095611460123e-06
9606.ENSP00000257915	2.3162633489653107e-06
9606.ENSP00000223051	2.3161210352530946e-06
9606.ENSP00000378935	2.3149004300736954e-06
9606.ENSP00000219150	2.313695347014476e-06
9606.ENSP00000382492	2.3116567522653225e-06
9606.ENSP00000263239	2.308972375913985e-06
9606.ENSP00000366326	2.3060419890604927e-06
9606.ENSP00000174618	2.305656020337178e-06
9606.ENSP00000328251	2.304958650288886e-06
9606.ENSP00000256015	2.301924496926827e-06
9606.ENSP00000320017	2.300555605034081e-06
9606.ENSP00000304565	2.2979828713227217e-06
9606.ENSP00000224807	2.296610161860685e-06
9606.ENSP00000261839	2.2950795924165225e-06
9606.ENSP00000361087	2.292262308644194e-06
9606.ENSP00000253435	2.292010325398422e-06
9606.ENSP00000355260	2.29169709500364e-06
9606.ENSP00000306015	2.2916967553500145e-06
9606.ENSP00000363349	2.2913097950507674e-06
9606.ENSP00000428657	2.29086027192124e-06
9606.ENSP00000340797	2.2894978156893273e-06
9606.ENSP00000351593	2.2879178772973387e-06
9606.ENSP00000385328	2.2856083190871927e-06
9606.ENSP00000351947	2.2849745131622457e-06
9606.ENSP00000367301	2.283663461953392e-06
9606.ENSP00000331471	2.283340966967764e-06
9606.ENSP00000357998	2.2775026606585073e-06
9606.ENSP00000395706	2.2762371580314133e-06
9606.ENSP00000223273	2.2731245459077075e-06
9606.ENSP00000315136	2.2682624889961885e-06
9606.ENSP00000300900	2.268252798371438e-06
9606.ENSP00000368648	2.2672756153239618e-06
9606.ENSP00000322568	2.266895605595044e-06
9606.ENSP00000339835	2.2645872011629636e-06
9606.ENSP00000342905	2.2614232767106083e-06
9606.ENSP00000308548	2.2554797084310215e-06
9606.ENSP00000369500	2.253980551444866e-06
9606.ENSP00000261973	2.253519384919679e-06
9606.ENSP00000360997	2.251860797595493e-06
9606.ENSP00000225665	2.251823885542881e-06
9606.ENSP00000382269	2.2506846424679746e-06
9606.ENSP00000353518	2.2504429868391326e-06
9606.ENSP00000367755	2.2496382588189535e-06
9606.ENSP00000368464	2.2479812108310657e-06
9606.ENSP00000361721	2.247745363353222e-06
9606.ENSP00000342805	2.2445566884197545e-06
9606.ENSP00000261733	2.242993588320645e-06
9606.ENSP00000262901	2.240326780212259e-06
9606.ENSP00000253329	2.239924077177116e-06
9606.ENSP00000362643	2.2388421042214186e-06
9606.ENSP00000262878	2.238029399951966e-06
9606.ENSP00000262139	2.2377928170133654e-06
9606.ENSP00000439467	2.237109157252968e-06
9606.ENSP00000319104	2.2362679007181727e-06
9606.ENSP00000229340	2.2359790580957985e-06
9606.ENSP00000264748	2.2340300869313307e-06
9606.ENSP00000345179	2.2330880905600028e-06
9606.ENSP00000252491	2.232531741043246e-06
9606.ENSP00000274311	2.2323925744431066e-06
9606.ENSP00000369897	2.230406335298305e-06
9606.ENSP00000441858	2.229583354330528e-06
9606.ENSP00000163416	2.2293912876129237e-06
9606.ENSP00000264230	2.2293714153468566e-06
9606.ENSP00000410862	2.228826454222027e-06
9606.ENSP00000431371	2.2287063266300826e-06
9606.ENSP00000269389	2.2284891685798275e-06
9606.ENSP00000307342	2.22468980038038e-06
9606.ENSP00000306864	2.224429401452998e-06
9606.ENSP00000262843	2.2236969429817346e-06
9606.ENSP00000220812	2.223480678714789e-06
9606.ENSP00000326581	2.2215828794211154e-06
9606.ENSP00000384744	2.2210056249843934e-06
9606.ENSP00000368887	2.2206378189845523e-06
9606.ENSP00000246190	2.2205014928170125e-06
9606.ENSP00000358045	2.220292375558615e-06
9606.ENSP00000346378	2.2201754769565762e-06
9606.ENSP00000281513	2.220020085529483e-06
9606.ENSP00000351492	2.218974852646656e-06
9606.ENSP00000325562	2.2179930182654204e-06
9606.ENSP00000293872	2.216995177903986e-06
9606.ENSP00000332681	2.2163968025037365e-06
9606.ENSP00000310088	2.2135314829057337e-06
9606.ENSP00000340505	2.210919986850166e-06
9606.ENSP00000302111	2.2054498635247367e-06
9606.ENSP00000429200	2.2043196039064577e-06
9606.ENSP00000360365	2.2037761365769986e-06
9606.ENSP00000359526	2.202340344064107e-06
9606.ENSP00000364742	2.201628191779739e-06
9606.ENSP00000288368	2.199877303566821e-06
9606.ENSP00000275732	2.1995322195117374e-06
9606.ENSP00000339637	2.198429293310336e-06
9606.ENSP00000390427	2.1957559626338868e-06
9606.ENSP00000386156	2.194562572790231e-06
9606.ENSP00000244230	2.1917115715873206e-06
9606.ENSP00000309945	2.1908797309920924e-06
9606.ENSP00000345964	2.1898546806471915e-06
9606.ENSP00000220166	2.1882707604133247e-06
9606.ENSP00000331664	2.187950172267663e-06
9606.ENSP00000257189	2.181472680414652e-06
9606.ENSP00000347872	2.1811009608489217e-06
9606.ENSP00000344226	2.1792081491823802e-06
9606.ENSP00000376204	2.1784943940785735e-06
9606.ENSP00000265113	2.178492011202288e-06
9606.ENSP00000430236	2.178258488470834e-06
9606.ENSP00000450730	2.177987558039215e-06
9606.ENSP00000259239	2.1774895762196735e-06
9606.ENSP00000361918	2.1760001445425184e-06
9606.ENSP00000350592	2.175952343645302e-06
9606.ENSP00000296577	2.17008360601129e-06
9606.ENSP00000386921	2.1697476972619897e-06
9606.ENSP00000302501	2.1673869723888194e-06
9606.ENSP00000313983	2.1669286002138986e-06
9606.ENSP00000204566	2.1651636515790724e-06
9606.ENSP00000202967	2.1627354763833917e-06
9606.ENSP00000381634	2.1619657153614472e-06
9606.ENSP00000083182	2.1606237310720134e-06
9606.ENSP00000344909	2.1572619806740635e-06
9606.ENSP00000337405	2.156369571867432e-06
9606.ENSP00000261483	2.155508224022264e-06
9606.ENSP00000357643	2.153404850421594e-06
9606.ENSP00000309124	2.153228395549595e-06
9606.ENSP00000305804	2.1511355578942895e-06
9606.ENSP00000340454	2.150337376301736e-06
9606.ENSP00000309431	2.150224777234762e-06
9606.ENSP00000410769	2.1492354791057056e-06
9606.ENSP00000252037	2.1492311732680487e-06
9606.ENSP00000356468	2.1489490337927654e-06
9606.ENSP00000356231	2.1473672702984635e-06
9606.ENSP00000358400	2.147289614127296e-06
9606.ENSP00000260443	2.144384700590786e-06
9606.ENSP00000284245	2.1430805388047162e-06
9606.ENSP00000328690	2.1426251005601065e-06
9606.ENSP00000273353	2.1417632042718657e-06
9606.ENSP00000241124	2.140076243982701e-06
9606.ENSP00000299157	2.1388511491221647e-06
9606.ENSP00000305059	2.133903192402511e-06
9606.ENSP00000466950	2.133263120480031e-06
9606.ENSP00000298772	2.133000612185402e-06
9606.ENSP00000340796	2.132433518841202e-06
9606.ENSP00000267935	2.131905913594925e-06
9606.ENSP00000431443	2.13133974225057e-06
9606.ENSP00000232501	2.1312430550022243e-06
9606.ENSP00000362013	2.1294592451531473e-06
9606.ENSP00000308926	2.129045731200921e-06
9606.ENSP00000337353	2.1261471397841906e-06
9606.ENSP00000352185	2.125638479649446e-06
9606.ENSP00000397415	2.1250820218470208e-06
9606.ENSP00000360660	2.124179607572678e-06
9606.ENSP00000339122	2.123786345755024e-06
9606.ENSP00000350278	2.1228913561267996e-06
9606.ENSP00000262394	2.1225657199313073e-06
9606.ENSP00000415203	2.1218538232015996e-06
9606.ENSP00000354497	2.120994477785075e-06
9606.ENSP00000345997	2.1206987385678875e-06
9606.ENSP00000348722	2.120690625313557e-06
9606.ENSP00000300035	2.118399827430172e-06
9606.ENSP00000370521	2.1181582685752884e-06
9606.ENSP00000261211	2.1170167660124364e-06
9606.ENSP00000347548	2.1160524995013848e-06
9606.ENSP00000345580	2.115545766725503e-06
9606.ENSP00000262301	2.111531025237012e-06
9606.ENSP00000278919	2.1115179095346786e-06
9606.ENSP00000337194	2.1093838951319756e-06
9606.ENSP00000351141	2.108586407205083e-06
9606.ENSP00000298317	2.108098870680777e-06
9606.ENSP00000244333	2.107999907958129e-06
9606.ENSP00000326563	2.1062271510468466e-06
9606.ENSP00000410481	2.1057321329787153e-06
9606.ENSP00000265322	2.1037673087602477e-06
9606.ENSP00000353785	2.1034411409178608e-06
9606.ENSP00000295321	2.1011905877683785e-06
9606.ENSP00000451451	2.1009843322205117e-06
9606.ENSP00000354884	2.099394052616015e-06
9606.ENSP00000228820	2.098708230741969e-06
9606.ENSP00000383719	2.097703983095089e-06
9606.ENSP00000337733	2.0966381636567246e-06
9606.ENSP00000334798	2.095301943202153e-06
9606.ENSP00000363638	2.0939130593857714e-06
9606.ENSP00000215727	2.091049199942977e-06
9606.ENSP00000307843	2.090775187301892e-06
9606.ENSP00000348813	2.0901041553891316e-06
9606.ENSP00000347188	2.0875615816379454e-06
9606.ENSP00000307971	2.0873967118765255e-06
9606.ENSP00000326018	2.087338183400545e-06
9606.ENSP00000341637	2.08731580659042e-06
9606.ENSP00000273258	2.087046262825724e-06
9606.ENSP00000338050	2.086777279488618e-06
9606.ENSP00000322628	2.082167934736254e-06
9606.ENSP00000323479	2.0816769222393815e-06
9606.ENSP00000363298	2.081032370046225e-06
9606.ENSP00000368698	2.08085582103045e-06
9606.ENSP00000309117	2.0797350462729107e-06
9606.ENSP00000225296	2.077282241860767e-06
9606.ENSP00000245551	2.073830856129785e-06
9606.ENSP00000355827	2.073061282885184e-06
9606.ENSP00000261875	2.0728906081994923e-06
9606.ENSP00000391490	2.072304751589874e-06
9606.ENSP00000295324	2.072024000859832e-06
9606.ENSP00000249910	2.069596409640487e-06
9606.ENSP00000268802	2.0678904647782406e-06
9606.ENSP00000358778	2.067489490780548e-06
9606.ENSP00000370460	2.0669921548213572e-06
9606.ENSP00000354995	2.066434613419696e-06
9606.ENSP00000387278	2.066422845257465e-06
9606.ENSP00000378920	2.0663563978622727e-06
9606.ENSP00000226067	2.0652500330648127e-06
9606.ENSP00000444788	2.06446278032469e-06
9606.ENSP00000254181	2.0642703624854754e-06
9606.ENSP00000420384	2.0642703350890176e-06
9606.ENSP00000363128	2.0642279929588692e-06
9606.ENSP00000013070	2.063556690640327e-06
9606.ENSP00000295736	2.06289941098301e-06
9606.ENSP00000273063	2.061867014557862e-06
9606.ENSP00000326305	2.0600795128549677e-06
9606.ENSP00000355001	2.0579110687996878e-06
9606.ENSP00000372437	2.057125572243891e-06
9606.ENSP00000304502	2.0534626272908656e-06
9606.ENSP00000470752	2.0490784158141958e-06
9606.ENSP00000360727	2.049078175583163e-06
9606.ENSP00000330587	2.049078048670222e-06
9606.ENSP00000391397	2.0490780441376335e-06
9606.ENSP00000338013	2.049077994279297e-06
9606.ENSP00000384597	2.0487209765640026e-06
9606.ENSP00000311219	2.0485541404365826e-06
9606.ENSP00000324884	2.0476224174107098e-06
9606.ENSP00000257951	2.0392502153477583e-06
9606.ENSP00000305899	2.038581712687716e-06
9606.ENSP00000384474	2.0384191406515642e-06
9606.ENSP00000406970	2.0327092796611494e-06
9606.ENSP00000375073	2.0315801008235007e-06
9606.ENSP00000356811	2.0314318338091175e-06
9606.ENSP00000327197	2.0312947476262674e-06
9606.ENSP00000244534	2.0305464598909075e-06
9606.ENSP00000308753	2.0303086617307025e-06
9606.ENSP00000367817	2.029571787622653e-06
9606.ENSP00000377370	2.028480054996005e-06
9606.ENSP00000254528	2.0277877309314263e-06
9606.ENSP00000348886	2.0265394122884243e-06
9606.ENSP00000310117	2.0254974208682413e-06
9606.ENSP00000362717	2.023393603901802e-06
9606.ENSP00000373853	2.023057232964248e-06
9606.ENSP00000254908	2.021773625440418e-06
9606.ENSP00000295367	2.0216397819092205e-06
9606.ENSP00000247191	2.0209017622892133e-06
9606.ENSP00000400312	2.0206840829078318e-06
9606.ENSP00000263650	2.0190744962759495e-06
9606.ENSP00000261994	2.018262691706874e-06
9606.ENSP00000337432	2.0181965207498983e-06
9606.ENSP00000469669	2.0162251898768706e-06
9606.ENSP00000355028	2.012067140019329e-06
9606.ENSP00000273986	2.0116356071164662e-06
9606.ENSP00000198765	2.0110416800766987e-06
9606.ENSP00000362555	2.010128039220311e-06
9606.ENSP00000363642	2.0090870010709493e-06
9606.ENSP00000314407	2.0086848231982176e-06
9606.ENSP00000274134	2.0084785714159857e-06
9606.ENSP00000356399	2.008314141282605e-06
9606.ENSP00000161863	2.0064403875307225e-06
9606.ENSP00000251038	2.0056165609455575e-06
9606.ENSP00000231198	1.9985541499598927e-06
9606.ENSP00000272198	1.9979026762887353e-06
9606.ENSP00000386121	1.9976901672207774e-06
9606.ENSP00000301458	1.996944144039985e-06
9606.ENSP00000329454	1.9963216013940615e-06
9606.ENSP00000392257	1.9963212083731346e-06
9606.ENSP00000373420	1.9940507711726303e-06
9606.ENSP00000376914	1.9919269107134723e-06
9606.ENSP00000216121	1.9908167239493336e-06
9606.ENSP00000384296	1.9905625999662473e-06
9606.ENSP00000263598	1.988937211981472e-06
9606.ENSP00000321684	1.9887600655676694e-06
9606.ENSP00000331152	1.9884266817117398e-06
9606.ENSP00000381567	1.9875245999774726e-06
9606.ENSP00000220478	1.9865899413865824e-06
9606.ENSP00000317674	1.9858892461247214e-06
9606.ENSP00000338862	1.9842935527372966e-06
9606.ENSP00000300835	1.9835205585585593e-06
9606.ENSP00000295448	1.9822757674742164e-06
9606.ENSP00000336888	1.981151232399099e-06
9606.ENSP00000359892	1.981151232399099e-06
9606.ENSP00000271227	1.981151232399098e-06
9606.ENSP00000360497	1.9785859768429964e-06
9606.ENSP00000421981	1.9777765553371925e-06
9606.ENSP00000412267	1.9773142669053596e-06
9606.ENSP00000244711	1.977313244604623e-06
9606.ENSP00000297990	1.9770714359072743e-06
9606.ENSP00000337688	1.9767794483471152e-06
9606.ENSP00000301244	1.9766489188058892e-06
9606.ENSP00000285667	1.975848466821016e-06
9606.ENSP00000271139	1.9755859421535012e-06
9606.ENSP00000349575	1.975061192214697e-06
9606.ENSP00000262244	1.974992129956951e-06
9606.ENSP00000296456	1.9739970772358817e-06
9606.ENSP00000251241	1.972590419845375e-06
9606.ENSP00000393557	1.972015297223716e-06
9606.ENSP00000284719	1.9710971796621147e-06
9606.ENSP00000362360	1.9684630778575485e-06
9606.ENSP00000058691	1.9683372550350286e-06
9606.ENSP00000384725	1.968211891767548e-06
9606.ENSP00000380603	1.9664261340240723e-06
9606.ENSP00000312535	1.966426112274774e-06
9606.ENSP00000359019	1.9658948180708473e-06
9606.ENSP00000393316	1.964253391792406e-06
9606.ENSP00000383911	1.9630367709451912e-06
9606.ENSP00000378165	1.9619647688507685e-06
9606.ENSP00000326477	1.9609224068333003e-06
9606.ENSP00000261070	1.9555655258811118e-06
9606.ENSP00000267116	1.9543495311806233e-06
9606.ENSP00000253693	1.9531767871539215e-06
9606.ENSP00000303398	1.9526128475044236e-06
9606.ENSP00000357122	1.9526120311782647e-06
9606.ENSP00000262726	1.952143727085403e-06
9606.ENSP00000443140	1.948969830026016e-06
9606.ENSP00000302120	1.9475650876528916e-06
9606.ENSP00000271638	1.9458514992297795e-06
9606.ENSP00000253792	1.945111152520665e-06
9606.ENSP00000428756	1.9447127978999208e-06
9606.ENSP00000344432	1.9442174840742728e-06
9606.ENSP00000246802	1.942878263196965e-06
9606.ENSP00000359013	1.9409996421060865e-06
9606.ENSP00000375881	1.939021312428642e-06
9606.ENSP00000285737	1.938278730884791e-06
9606.ENSP00000346997	1.937340681089132e-06
9606.ENSP00000283285	1.936722538820981e-06
9606.ENSP00000246785	1.9365847090484165e-06
9606.ENSP00000367407	1.9337951848966906e-06
9606.ENSP00000369461	1.9331842390878306e-06
9606.ENSP00000204517	1.929941152936603e-06
9606.ENSP00000218004	1.9284898471815555e-06
9606.ENSP00000304032	1.9280017884005214e-06
9606.ENSP00000299413	1.92425070077111e-06
9606.ENSP00000323837	1.924189987926488e-06
9606.ENSP00000240304	1.9236481452411902e-06
9606.ENSP00000304292	1.9235749043795657e-06
9606.ENSP00000419235	1.9224849047798167e-06
9606.ENSP00000365938	1.922372860171515e-06
9606.ENSP00000294353	1.9208069473710455e-06
9606.ENSP00000410815	1.9207825079395205e-06
9606.ENSP00000254457	1.9197179013749536e-06
9606.ENSP00000364777	1.9172226250746175e-06
9606.ENSP00000350547	1.9159640738100205e-06
9606.ENSP00000372193	1.9153063627044524e-06
9606.ENSP00000367227	1.915240744626992e-06
9606.ENSP00000185206	1.9152400328841777e-06
9606.ENSP00000210633	1.914303497347761e-06
9606.ENSP00000264607	1.912908929190392e-06
9606.ENSP00000349486	1.9114650062435145e-06
9606.ENSP00000310901	1.9107134676554824e-06
9606.ENSP00000321347	1.909499489081957e-06
9606.ENSP00000320251	1.90877561148173e-06
9606.ENSP00000297161	1.908440626882072e-06
9606.ENSP00000320209	1.9075022809188103e-06
9606.ENSP00000006015	1.9060125257029868e-06
9606.ENSP00000416561	1.904960952340006e-06
9606.ENSP00000338673	1.9045022434951034e-06
9606.ENSP00000331242	1.9041479692871537e-06
9606.ENSP00000285311	1.903654469947484e-06
9606.ENSP00000268383	1.9024373619161253e-06
9606.ENSP00000378349	1.9021807955753572e-06
9606.ENSP00000300456	1.9019366808691945e-06
9606.ENSP00000370395	1.9001173261098864e-06
9606.ENSP00000337443	1.898093970617087e-06
9606.ENSP00000428338	1.8975034993217217e-06
9606.ENSP00000330320	1.896343020602586e-06
9606.ENSP00000217429	1.89596059272688e-06
9606.ENSP00000271620	1.8945579986965232e-06
9606.ENSP00000311609	1.892493498206959e-06
9606.ENSP00000237316	1.88992161696722e-06
9606.ENSP00000379908	1.8888749471266902e-06
9606.ENSP00000321330	1.885757207594875e-06
9606.ENSP00000317580	1.8843626475396604e-06
9606.ENSP00000446872	1.8827788208911818e-06
9606.ENSP00000264036	1.882033743766793e-06
9606.ENSP00000249598	1.8815042085497224e-06
9606.ENSP00000411409	1.8810968768934082e-06
9606.ENSP00000376568	1.8807550216448577e-06
9606.ENSP00000257868	1.8800935503753844e-06
9606.ENSP00000363360	1.878272647768243e-06
9606.ENSP00000320658	1.8764105140648245e-06
9606.ENSP00000334547	1.8760115942025165e-06
9606.ENSP00000256079	1.8756675749869577e-06
